C:\Users\Eric\Documents\Visual Studio 2010\Projects\Red Headband Prototype\Red Headband Prototype\Red Headband PrototypeContent\TileSets\world-tiles-vert.png,3840,1056,32,48;48;48,LevelN
0, 0, Flavor, 0, Tile 10 
79, 3, Tile, 0, Tile 12 
80, 3, Tile, 0, Tile 1 
82, 3, Tile, 90, Tile 8 
85, 3, Tile, 0, Tile 1 
86, 3, Tile, 0, Tile 12 
87, 3, Tile, 0, Tile 12 
88, 3, Tile, 0, Tile 12 
89, 3, Tile, 0, Tile 12 
90, 3, Tile, 0, Tile 1 
91, 3, Tile, 0, Tile 4 
92, 3, Tile, 0, Tile 5 
94, 3, Tile, 0, Tile 13 
95, 3, Flavor, 0, Tile 10 
96, 3, Flavor, 0, Tile 10 
97, 3, Flavor, 0, Tile 10 
98, 3, Flavor, 0, Tile 10 
99, 3, Flavor, 0, Tile 10 
100, 3, Flavor, 0, Tile 10 
101, 3, Flavor, 0, Tile 10 
102, 3, Tile, 0, Tile 11 
119, 3, Tile, 0, Tile 13 
0, 4, Flavor, 0, Tile 10 
1, 4, Flavor, 0, Tile 10 
2, 4, Flavor, 0, Tile 10 
3, 4, Flavor, 0, Tile 10 
4, 4, Flavor, 0, Tile 10 
5, 4, Flavor, 0, Tile 10 
6, 4, Flavor, 0, Tile 10 
7, 4, Flavor, 0, Tile 10 
8, 4, Flavor, 0, Tile 10 
9, 4, Flavor, 0, Tile 10 
10, 4, Tile, 0, Tile 11 
13, 4, Tile, 0, Tile 1 
27, 4, Tile, 0, Tile 1 
28, 4, Flavor, 0, Tile 10 
29, 4, Flavor, 0, Tile 10 
30, 4, Flavor, 0, Tile 10 
31, 4, Flavor, 0, Tile 10 
32, 4, Tile, 0, Tile 2 
33, 4, Flavor, 0, Tile 10 
34, 4, Flavor, 0, Tile 10 
35, 4, Flavor, 0, Tile 10 
36, 4, Flavor, 0, Tile 10 
37, 4, Flavor, 0, Tile 10 
38, 4, Flavor, 0, Tile 10 
39, 4, Flavor, 0, Tile 10 
40, 4, Flavor, 0, Tile 10 
41, 4, Flavor, 0, Tile 10 
42, 4, Tile, 0, Tile 11 
59, 4, Tile, 0, Tile 13 
60, 4, Flavor, 0, Tile 10 
61, 4, Flavor, 0, Tile 10 
62, 4, Tile, 90, Tile 8 
63, 4, Tile, 0, Tile 12 
64, 4, Tile, 0, Tile 12 
65, 4, Tile, 0, Tile 12 
66, 4, Tile, 0, Tile 12 
67, 4, Tile, 0, Tile 12 
68, 4, Tile, 0, Tile 1 
74, 4, Ladder, 0, Tile 26 
75, 4, Tile, 0, Tile 13 
76, 4, Flavor, 0, Tile 10 
77, 4, Flavor, 0, Tile 10 
78, 4, Flavor, 0, Tile 10 
79, 4, Flavor, 0, Tile 10 
80, 4, Tile, 0, Tile 11 
82, 4, Tile, 90, Tile 8 
85, 4, Tile, 0, Tile 13 
86, 4, Flavor, 0, Tile 10 
87, 4, Flavor, 0, Tile 10 
88, 4, Flavor, 0, Tile 10 
89, 4, Flavor, 0, Tile 10 
90, 4, Flavor, 0, Tile 10 
91, 4, Tile, 0, Tile 1 
94, 4, Tile, 0, Tile 13 
95, 4, Flavor, 0, Tile 10 
96, 4, Flavor, 0, Tile 10 
97, 4, Flavor, 0, Tile 10 
98, 4, Flavor, 0, Tile 10 
99, 4, Flavor, 0, Tile 10 
100, 4, Flavor, 0, Tile 10 
101, 4, Flavor, 0, Tile 10 
102, 4, Tile, 0, Tile 11 
119, 4, Tile, 0, Tile 13 
0, 5, Flavor, 0, Tile 10 
1, 5, Flavor, 0, Tile 10 
2, 5, Flavor, 0, Tile 10 
3, 5, Flavor, 0, Tile 10 
4, 5, Flavor, 0, Tile 10 
5, 5, Flavor, 0, Tile 10 
6, 5, Flavor, 0, Tile 10 
7, 5, Flavor, 0, Tile 10 
8, 5, Flavor, 0, Tile 10 
9, 5, Flavor, 0, Tile 10 
10, 5, Tile, 0, Tile 11 
13, 5, Tile, 0, Tile 25 
27, 5, Tile, 0, Tile 25 
28, 5, Tile, 0, Tile 13 
29, 5, Flavor, 0, Tile 10 
30, 5, Flavor, 0, Tile 10 
31, 5, Flavor, 0, Tile 10 
32, 5, Flavor, 0, Tile 10 
33, 5, Flavor, 0, Tile 10 
34, 5, Flavor, 0, Tile 10 
35, 5, Flavor, 0, Tile 10 
36, 5, Flavor, 0, Tile 10 
37, 5, Flavor, 0, Tile 10 
38, 5, Flavor, 0, Tile 10 
39, 5, Flavor, 0, Tile 10 
40, 5, Flavor, 0, Tile 10 
41, 5, Flavor, 0, Tile 10 
42, 5, Tile, 0, Tile 11 
59, 5, Tile, 0, Tile 13 
60, 5, Flavor, 0, Tile 10 
61, 5, Flavor, 0, Tile 10 
62, 5, Tile, 90, Tile 8 
63, 5, Flavor, 0, Tile 10 
64, 5, Flavor, 0, Tile 10 
65, 5, Flavor, 0, Tile 10 
66, 5, Flavor, 0, Tile 10 
67, 5, Flavor, 0, Tile 10 
68, 5, Tile, 0, Tile 11 
74, 5, Ladder, 0, Tile 26 
75, 5, Tile, 0, Tile 13 
76, 5, Flavor, 0, Tile 10 
77, 5, Flavor, 0, Tile 10 
78, 5, Flavor, 0, Tile 10 
79, 5, Flavor, 0, Tile 10 
80, 5, Tile, 0, Tile 11 
82, 5, Tile, 90, Tile 8 
85, 5, Tile, 0, Tile 13 
86, 5, Flavor, 0, Tile 10 
87, 5, Flavor, 0, Tile 10 
88, 5, Flavor, 0, Tile 10 
89, 5, Flavor, 0, Tile 10 
90, 5, Flavor, 0, Tile 10 
91, 5, Tile, 0, Tile 11 
94, 5, Tile, 0, Tile 13 
95, 5, Flavor, 0, Tile 10 
96, 5, Flavor, 0, Tile 10 
97, 5, Flavor, 0, Tile 10 
98, 5, Flavor, 0, Tile 10 
99, 5, Flavor, 0, Tile 10 
100, 5, Flavor, 0, Tile 10 
101, 5, Flavor, 0, Tile 10 
102, 5, Tile, 0, Tile 11 
119, 5, Tile, 0, Tile 13 
0, 6, Flavor, 0, Tile 10 
1, 6, Flavor, 0, Tile 10 
2, 6, Flavor, 0, Tile 10 
3, 6, Tile, 0, Tile 1 
4, 6, Flavor, 0, Tile 10 
5, 6, Flavor, 0, Tile 10 
6, 6, Flavor, 0, Tile 10 
7, 6, Flavor, 0, Tile 10 
8, 6, Flavor, 0, Tile 10 
9, 6, Flavor, 0, Tile 10 
10, 6, Tile, 0, Tile 11 
13, 6, Tile, 90, Tile 8 
27, 6, Tile, 90, Tile 8 
28, 6, Tile, 0, Tile 13 
29, 6, Flavor, 0, Tile 10 
30, 6, Flavor, 0, Tile 10 
31, 6, Flavor, 0, Tile 10 
32, 6, Flavor, 0, Tile 10 
33, 6, Flavor, 0, Tile 10 
34, 6, Flavor, 0, Tile 10 
35, 6, Flavor, 0, Tile 10 
36, 6, Flavor, 0, Tile 10 
37, 6, Flavor, 0, Tile 10 
38, 6, Flavor, 0, Tile 10 
39, 6, Flavor, 0, Tile 10 
40, 6, Flavor, 0, Tile 10 
41, 6, Flavor, 0, Tile 10 
42, 6, Tile, 0, Tile 11 
59, 6, Tile, 0, Tile 13 
60, 6, Flavor, 0, Tile 10 
61, 6, Flavor, 0, Tile 10 
62, 6, Tile, 90, Tile 8 
63, 6, Flavor, 0, Tile 10 
64, 6, Flavor, 0, Tile 10 
65, 6, Flavor, 0, Tile 10 
66, 6, Flavor, 0, Tile 10 
67, 6, Flavor, 0, Tile 10 
68, 6, Tile, 0, Tile 11 
74, 6, Ladder, 0, Tile 26 
75, 6, Tile, 0, Tile 13 
76, 6, Flavor, 0, Tile 10 
77, 6, Flavor, 0, Tile 10 
78, 6, Flavor, 0, Tile 10 
79, 6, Flavor, 0, Tile 10 
80, 6, Tile, 0, Tile 11 
82, 6, Tile, 90, Tile 8 
85, 6, Tile, 0, Tile 13 
86, 6, Flavor, 0, Tile 10 
87, 6, Flavor, 0, Tile 10 
88, 6, Flavor, 0, Tile 10 
89, 6, Flavor, 0, Tile 10 
90, 6, Flavor, 0, Tile 10 
91, 6, Tile, 0, Tile 11 
94, 6, Tile, 0, Tile 13 
95, 6, Flavor, 0, Tile 10 
96, 6, Flavor, 0, Tile 10 
97, 6, Flavor, 0, Tile 10 
98, 6, Flavor, 0, Tile 10 
99, 6, Flavor, 0, Tile 10 
100, 6, Flavor, 0, Tile 10 
101, 6, Flavor, 0, Tile 10 
102, 6, Tile, 0, Tile 11 
119, 6, Tile, 0, Tile 13 
0, 7, Flavor, 0, Tile 10 
1, 7, Flavor, 0, Tile 10 
2, 7, Flavor, 0, Tile 10 
3, 7, Flavor, 0, Tile 10 
4, 7, Flavor, 0, Tile 10 
5, 7, Flavor, 0, Tile 10 
6, 7, Flavor, 0, Tile 10 
7, 7, Flavor, 0, Tile 10 
8, 7, Flavor, 0, Tile 10 
9, 7, Flavor, 0, Tile 10 
10, 7, Tile, 0, Tile 11 
13, 7, Tile, 90, Tile 8 
27, 7, Tile, 90, Tile 8 
28, 7, Tile, 0, Tile 13 
29, 7, Flavor, 0, Tile 10 
30, 7, Flavor, 0, Tile 10 
31, 7, Flavor, 0, Tile 10 
32, 7, Flavor, 0, Tile 10 
33, 7, Flavor, 0, Tile 10 
34, 7, Flavor, 0, Tile 10 
35, 7, Flavor, 0, Tile 10 
36, 7, Flavor, 0, Tile 10 
37, 7, Flavor, 0, Tile 10 
38, 7, Flavor, 0, Tile 10 
39, 7, Flavor, 0, Tile 10 
40, 7, Flavor, 0, Tile 10 
41, 7, Flavor, 0, Tile 10 
42, 7, Tile, 0, Tile 11 
59, 7, Tile, 0, Tile 13 
60, 7, Flavor, 0, Tile 10 
61, 7, Flavor, 0, Tile 10 
62, 7, Tile, 90, Tile 8 
63, 7, Flavor, 0, Tile 10 
64, 7, Flavor, 0, Tile 10 
65, 7, Flavor, 0, Tile 10 
66, 7, Tile, 0, Tile 14 
67, 7, Tile, 0, Tile 14 
68, 7, Tile, 0, Tile 2 
74, 7, Ladder, 0, Tile 26 
75, 7, Tile, 0, Tile 13 
76, 7, Flavor, 0, Tile 10 
77, 7, Flavor, 0, Tile 10 
78, 7, Flavor, 0, Tile 10 
79, 7, Flavor, 0, Tile 10 
80, 7, Tile, 0, Tile 11 
82, 7, Tile, 90, Tile 8 
85, 7, Tile, 0, Tile 1 
86, 7, Tile, 0, Tile 14 
87, 7, Flavor, 0, Tile 10 
88, 7, Flavor, 0, Tile 10 
89, 7, Flavor, 0, Tile 10 
90, 7, Flavor, 0, Tile 10 
91, 7, Tile, 0, Tile 11 
94, 7, Tile, 0, Tile 13 
95, 7, Flavor, 0, Tile 10 
96, 7, Flavor, 0, Tile 10 
97, 7, Flavor, 0, Tile 10 
98, 7, Flavor, 0, Tile 10 
99, 7, Flavor, 0, Tile 10 
100, 7, Flavor, 0, Tile 10 
101, 7, Flavor, 0, Tile 10 
102, 7, Tile, 0, Tile 11 
119, 7, Tile, 0, Tile 13 
0, 8, Flavor, 0, Tile 10 
1, 8, Flavor, 0, Tile 10 
2, 8, Flavor, 0, Tile 10 
3, 8, Flavor, 0, Tile 10 
4, 8, Flavor, 0, Tile 10 
5, 8, Flavor, 0, Tile 10 
6, 8, Flavor, 0, Tile 10 
7, 8, Flavor, 0, Tile 10 
8, 8, Flavor, 0, Tile 10 
9, 8, Flavor, 0, Tile 10 
10, 8, Tile, 0, Tile 11 
13, 8, Tile, 0, Tile 1 
16, 8, Tile, 0, Tile 9 
17, 8, Tile, 0, Tile 4 
18, 8, Tile, 0, Tile 4 
19, 8, Tile, 0, Tile 4 
20, 8, Tile, 0, Tile 4 
21, 8, Tile, 0, Tile 4 
22, 8, Tile, 0, Tile 4 
23, 8, Tile, 0, Tile 4 
24, 8, Tile, 0, Tile 4 
25, 8, Tile, 0, Tile 4 
26, 8, Tile, 0, Tile 4 
27, 8, Tile, 0, Tile 1 
28, 8, Flavor, 0, Tile 10 
29, 8, Flavor, 0, Tile 10 
30, 8, Flavor, 0, Tile 10 
31, 8, Flavor, 0, Tile 10 
32, 8, Flavor, 0, Tile 10 
33, 8, Flavor, 0, Tile 10 
34, 8, Flavor, 0, Tile 10 
35, 8, Flavor, 0, Tile 10 
36, 8, Flavor, 0, Tile 10 
37, 8, Flavor, 0, Tile 10 
38, 8, Ladder, 0, Tile 21 
39, 8, Flavor, 0, Tile 10 
40, 8, Flavor, 0, Tile 10 
41, 8, Flavor, 0, Tile 10 
42, 8, Tile, 0, Tile 1 
59, 8, Tile, 0, Tile 13 
60, 8, Flavor, 0, Tile 10 
61, 8, Flavor, 0, Tile 10 
62, 8, Tile, 90, Tile 8 
63, 8, Flavor, 0, Tile 10 
64, 8, Flavor, 0, Tile 10 
65, 8, Tile, 0, Tile 11 
75, 8, Tile, 0, Tile 13 
76, 8, Flavor, 0, Tile 10 
77, 8, Flavor, 0, Tile 10 
78, 8, Flavor, 0, Tile 10 
79, 8, Flavor, 0, Tile 10 
80, 8, Tile, 0, Tile 11 
82, 8, Tile, 90, Tile 8 
86, 8, Spikes, 180, Tile 24 
87, 8, Tile, 0, Tile 13 
88, 8, Flavor, 0, Tile 10 
89, 8, Flavor, 0, Tile 10 
90, 8, Flavor, 0, Tile 10 
91, 8, Tile, 0, Tile 11 
94, 8, Tile, 0, Tile 13 
95, 8, Flavor, 0, Tile 10 
96, 8, Flavor, 0, Tile 10 
97, 8, Flavor, 0, Tile 10 
98, 8, Flavor, 0, Tile 10 
99, 8, Flavor, 0, Tile 10 
100, 8, Flavor, 0, Tile 10 
101, 8, Flavor, 0, Tile 10 
102, 8, Tile, 0, Tile 11 
107, 8, Tile, 0, Tile 25 
108, 8, Tile, 0, Tile 8 
109, 8, Tile, 0, Tile 8 
110, 8, Tile, 0, Tile 8 
111, 8, Tile, 0, Tile 8 
112, 8, Tile, 0, Tile 8 
113, 8, Tile, 0, Tile 8 
114, 8, Tile, 0, Tile 8 
115, 8, Tile, 0, Tile 8 
116, 8, Tile, 0, Tile 8 
117, 8, Tile, 0, Tile 8 
118, 8, Tile, 0, Tile 8 
119, 8, Tile, 0, Tile 13 
0, 9, Flavor, 0, Tile 10 
1, 9, Flavor, 0, Tile 10 
2, 9, Flavor, 0, Tile 10 
3, 9, Flavor, 0, Tile 10 
4, 9, Flavor, 0, Tile 10 
5, 9, Flavor, 0, Tile 10 
6, 9, Flavor, 0, Tile 10 
7, 9, Flavor, 0, Tile 10 
8, 9, Flavor, 0, Tile 10 
9, 9, Flavor, 0, Tile 10 
10, 9, Tile, 0, Tile 11 
13, 9, Tile, 0, Tile 1 
27, 9, Tile, 0, Tile 1 
28, 9, Flavor, 0, Tile 10 
29, 9, Flavor, 0, Tile 10 
30, 9, Flavor, 0, Tile 10 
31, 9, Flavor, 0, Tile 10 
32, 9, Flavor, 0, Tile 10 
33, 9, Flavor, 0, Tile 10 
34, 9, Flavor, 0, Tile 10 
35, 9, Flavor, 0, Tile 10 
36, 9, Flavor, 0, Tile 10 
37, 9, Flavor, 0, Tile 10 
38, 9, Ladder, 0, Tile 21 
39, 9, Flavor, 0, Tile 10 
40, 9, Flavor, 0, Tile 10 
41, 9, Tile, 0, Tile 11 
42, 9, Ladder, 0, Tile 15 
43, 9, Ladder, 0, Tile 17 
59, 9, Tile, 0, Tile 13 
60, 9, Flavor, 0, Tile 10 
61, 9, Flavor, 0, Tile 10 
62, 9, Tile, 90, Tile 8 
63, 9, Flavor, 0, Tile 10 
64, 9, Flavor, 0, Tile 10 
65, 9, Tile, 0, Tile 11 
75, 9, Tile, 0, Tile 13 
76, 9, Flavor, 0, Tile 10 
77, 9, Flavor, 0, Tile 10 
78, 9, Flavor, 0, Tile 10 
79, 9, Flavor, 0, Tile 10 
80, 9, Tile, 0, Tile 11 
82, 9, Tile, 0, Tile 25 
83, 9, Tile, 0, Tile 8 
84, 9, Tile, 0, Tile 25 
87, 9, Tile, 0, Tile 13 
88, 9, Flavor, 0, Tile 10 
89, 9, Flavor, 0, Tile 10 
90, 9, Flavor, 0, Tile 10 
91, 9, Tile, 0, Tile 11 
94, 9, Tile, 0, Tile 13 
95, 9, Flavor, 0, Tile 10 
96, 9, Flavor, 0, Tile 10 
97, 9, Flavor, 0, Tile 10 
98, 9, Flavor, 0, Tile 10 
99, 9, Flavor, 0, Tile 10 
100, 9, Flavor, 0, Tile 10 
101, 9, Flavor, 0, Tile 10 
102, 9, Tile, 0, Tile 11 
107, 9, Tile, 90, Tile 8 
119, 9, Tile, 0, Tile 13 
0, 10, Flavor, 0, Tile 10 
1, 10, Flavor, 0, Tile 10 
2, 10, Flavor, 0, Tile 10 
3, 10, Flavor, 0, Tile 10 
4, 10, Flavor, 0, Tile 10 
5, 10, Flavor, 0, Tile 10 
6, 10, Flavor, 0, Tile 10 
7, 10, Flavor, 0, Tile 10 
8, 10, Flavor, 0, Tile 10 
9, 10, Flavor, 0, Tile 10 
10, 10, Tile, 0, Tile 11 
13, 10, Tile, 0, Tile 25 
27, 10, Tile, 0, Tile 25 
28, 10, Tile, 0, Tile 13 
29, 10, Flavor, 0, Tile 10 
30, 10, Tile, 0, Tile 14 
31, 10, Tile, 0, Tile 14 
32, 10, Tile, 0, Tile 14 
33, 10, Tile, 0, Tile 14 
34, 10, Tile, 0, Tile 14 
35, 10, Tile, 0, Tile 14 
36, 10, Tile, 0, Tile 14 
37, 10, Tile, 0, Tile 14 
38, 10, Ladder, 0, Tile 21 
39, 10, Tile, 0, Tile 14 
40, 10, Tile, 0, Tile 14 
41, 10, Tile, 0, Tile 1 
42, 10, Ladder, 0, Tile 21 
43, 10, Tile, 0, Tile 1 
44, 10, Tile, 0, Tile 8 
45, 10, Tile, 0, Tile 8 
46, 10, Tile, 0, Tile 8 
47, 10, Tile, 0, Tile 8 
48, 10, Tile, 0, Tile 8 
49, 10, Tile, 0, Tile 8 
50, 10, Tile, 0, Tile 8 
